INSERT INTO definitions VALUES ("Bug", "in computer technology, a bug is a coding error in a computer program.");
INSERT INTO definitions VALUES ("Acceptance testing", "formal testing with respect to user needs, requirements, and business processes conducted to determine whether or not a system satisfies the acceptance criteria and to enable the user, customers or other authorized entity to determine whether or not to accept the system.");
INSERT INTO definitions VALUES ("Accuracy", "the capability of the software product to provide the right or agreed results or effects with the needed degree of precision.");
INSERT INTO definitions VALUES ("Adaptability", "the capability of the software product to be adapted for different specified environments without applying actions or means other than those provided for this purpose for the software considered.");
INSERT INTO definitionsVALUES ("Analytical testing", "testing based on a systematic analysis of e.g., product risks or requirements.");
INSERT INTO definitions VALUES ("Analyzability", "the capability of the software product to be diagnosed for deficiencies or causes of failures in the software, or for the parts to be modified to be identified.");
INSERT INTO definitions VALUES ("Anti-pattern", "repeated action, process, structure or reusable solution that initially appears to be beneficial and is commonly used but is ineffective and/or counterproductive in practice.");
INSERT INTO definitions VALUES ("Atomic condition", "a condition that cannot be decomposed, i.e., a condition that does not contain two or more single conditions joined by a logical operator (AND, OR, XOR).");
INSERT INTO definitions VALUES ("Attractiveness", "the capability of the software product to be attractive to the user.");
INSERT INTO definitions VALUES ("Availability", "the degree to which a component or system is operational and accessible when required for use. Often expressed as a percentage.");
INSERT INTO definitions VALUES ("Black-box testing", "testing, either functional or non-functional, without reference to the internal structure of the component or system.");
INSERT INTO definitions VALUES ("Branch", "a basic block that can be selected for execution based on a program construct in which one of two or more alternative program paths is available, e.g., case, jump, go to, if-then-else. ");
INSERT INTO definitions VALUES ("Branch coverage", "the percentage of branches that have been exercised by a test suite. 100% branch coverage implies both 100% decision coverage and 100% statement coverage.");
INSERT INTO definitions VALUES ("Buffer", "a device or storage area used to store data temporarily for differences in rates of data flow, time or occurrence of events, or amounts of data that can be handled by the devices or processes involved in the transfer or use of the data. ");
INSERT INTO definitions VALUES ("Buffer overflow", "a memory access failure due to the attempt by a process to store data beyond the boundaries of a fixed length buffer, resulting in overwriting of adjacent memory areas or the raising of an overflow exception.");
INSERT INTO definitions VALUES ("Call graph", "an abstract representation of calling relationships between subroutines in a program.");
INSERT INTO definitions VALUES ("Capture tool", "a type of test execution tool where inputs are recorded during manual testing in order to generate automated test scripts that can be executed later (i.e. replayed). These tools are often used to support automated regression testing.");
INSERT INTO definitions VALUES ("Playback tool", "a type of test execution tool where inputs are recorded during manual testing in order to generate automated test scripts that can be executed later (i.e. replayed). These tools are often used to support automated regression testing.");
INSERT INTO definitions VALUES ("Record tool", " a type of test execution tool where inputs are recorded during manual testing in order to generate automated test scripts that can be executed later (i.e. replayed). These tools are often used to support automated regression testing.");
INSERT INTO definitions VALUES ("Certification", "the process of confirming that a component, system or person complies with its specified requirements, e.g., by passing an exam.");
INSERT INTO definitions VALUES ("Changeability", "the capability of the software product to enable specified modifications to be implemented.");
INSERT INTO definitions VALUES ("Co-existence", "the capability of the software product to co-exist with other independent software in a common environment sharing common resources.");
INSERT INTO definitions VALUES ("Code", "computer instructions and data definitions expressed in a programming language or in a form output by an assembler, compiler or other translator.");
INSERT INTO definitions VALUES ("Combinatorial testing", "a black-box test design technique in which test cases are designed to execute specific combinations of values of several parameters.");
INSERT INTO definitions VALUES ("Commercial off-the-shelf","a software product that is developed for the general market, i.e. for a large number of customers, and that is delivered to many customers in identical format.");
INSERT INTO definitions VALUES ("COTS", "a software product that is developed for the general market, i.e. for a large number of customers, and that is delivered to many customers in identical format.");
INSERT INTO definitions VALUES ("Off-the-shelf software","a software product that is developed for the general market, i.e. for a large number of customers, and that is delivered to many customers in identical format.");
INSERT INTO definitions VALUES ("Complexity", "the degree to which a component or system has a design and/or internal structure that is difficult to understand, maintain and verify.");
INSERT INTO definitions VALUES ("Compliance", "the capability of the software product to adhere to standards, conventions or regulations in laws and similar prescriptions. ");
INSERT INTO definitions VALUES ("Component", "a minimal software item that can be tested in isolation.");
INSERT INTO definitions VALUES ("Component integration testing ", "testing performed to expose defects in the interfaces and interaction between integrated components.");
INSERT INTO definitions VALUES ("Link testing", "testing performed to expose defects in the interfaces and interaction between integrated components.");
INSERT INTO definitions VALUES ("Component testing", "the testing of individual software components. ");
INSERT INTO definitions VALUES ("Condition", " a logical expression that can be evaluated as True or False, e.g., A>B.");
INSERT INTO definitions VALUES ("Branch condition", "a logical expression that can be evaluated as True or False, e.g., A>B.");
INSERT INTO definitions VALUES ("Condition coverage", "the percentage of condition outcomes that have been exercised by a test suite. 100% condition coverage requires each single condition in every decision statement to be tested as True and False.");
INSERT INTO definitions VALUES ("Condition testing", "a white-box test design technique in which test cases are designed to execute condition outcomes.");
INSERT INTO definitions VALUES ("Configuration", "the composition of a component or system as defened by the number, nature, and interconnections of its constituent parts.");
INSERT INTO definitions VALUES ("Configuration management", "a discipline applying technical and administrative direction and surveillance to identify and document the functional and physical characteristics of a configuration item, control changes to those characteristics, record and report change processing and implementation status, and verify compliance with specified requirements.");
INSERT INTO definitions VALUES ("Configuration management tool", "a tool that provides support for the identification and control of configuration items, their status over changes and versions, and the release of baselines consisting of configuration items.");
